company;year;invest;mvalue;kstock;time
6;01/01/1951;95;677;177;17
6;01/01/1952;99;702;200;18
6;01/01/1953;128;794;212;19
6;01/01/1954;136;927;239;20
7;01/01/1935;24;138;100;1
7;01/01/1936;23;200;125;2
7;01/01/1937;33;210;142;3
7;01/01/1938;33;161;165;4
7;01/01/1939;27;162;195;5
7;01/01/1940;34;145;223;6
7;01/01/1941;44;111;252;7
7;01/01/1942;34;98;276;8
7;01/01/1943;44;109;300;9
7;01/01/1944;71;118;318;10
7;01/01/1945;44;127;336;11
7;01/01/1946;49;157;351;12
7;01/01/1947;49;119;374;13
7;01/01/1948;50;129;389;14
7;01/01/1949;51;135;407;15
7;01/01/1950;43;141;430;16
7;01/01/1951;65;179;451;17
7;01/01/1952;73;178;467;18
7;01/01/1953;74;187;486;19
7;01/01/1954;90;193;511;20
8;01/01/1935;13;192;2;1
8;01/01/1936;26;516;1;2
8;01/01/1937;35;729;7;3
8;01/01/1938;23;560;18;4
8;01/01/1939;19;520;24;5
8;01/01/1940;29;629;27;6
8;01/01/1941;49;537;36;7
8;01/01/1942;43;561;61;8
8;01/01/1943;37;617;84;9
8;01/01/1944;38;627;91;10
8;01/01/1945;39;737;92;11
8;01/01/1946;53;761;86;12
8;01/01/1947;56;581;111;13
8;01/01/1948;50;662;131;14
8;01/01/1949;32;584;142;15
8;01/01/1950;32;635;137;16
8;01/01/1951;54;724;130;17
8;01/01/1952;72;864;146;18
8;01/01/1953;90;1194;175;19
8;01/01/1954;69;1189;214;20
9;01/01/1935;27;291;162;1
9;01/01/1936;23;291;174;2
9;01/01/1937;31;335;183;3
9;01/01/1938;21;246;198;4
9;01/01/1939;29;356;208;5
9;01/01/1940;27;290;223;6
9;01/01/1941;32;268;234;7
9;01/01/1942;32;213;248;8
9;01/01/1943;36;348;274;9
9;01/01/1944;62;374;282;10
9;01/01/1945;52;387;316;11
9;01/01/1946;57;347;302;12
9;01/01/1947;54;292;333;13
9;01/01/1948;41;297;359;14
9;01/01/1949;33;277;370;15
9;01/01/1950;43;275;376;16
9;01/01/1951;56;340;391;17
9;01/01/1952;66;475;414;18
9;01/01/1953;66;496;443;19
9;01/01/1954;49;475;468;20
10;01/01/1935;3;71;5;1
10;01/01/1936;2;88;5;2
10;01/01/1937;2;82;5;3
10;01/01/1938;2;59;5;4
10;01/01/1939;2;81;4;5
10;01/01/1940;2;86;4;6
10;01/01/1941;2;78;4;7
10;01/01/1942;2;62;4;8
10;01/01/1943;1;62;4;9
10;01/01/1944;1;62;3;10
10;01/01/1945;1;66;3;11
10;01/01/1946;2;70;3;12
10;01/01/1947;4;65;4;13
10;01/01/1948;6;68;5;14
10;01/01/1949;4;71;7;15
10;01/01/1950;3;69;9;16
10;01/01/1951;5;83;9;17
10;01/01/1952;6;74;10;18
10;01/01/1953;7;64;12;19
10;01/01/1954;5;58;14;20
